symbol,factor,buy_param,sell_param,fee_,CAGR,Accumulated return,Average return,Benchmark return,Number of trades,Number of win,Hit ratio,Investment period,Sharpe ratio,MDD,Benchmark MDD
NVDA,indicator,14,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,14,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,15,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,16,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,17,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,18,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,19,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,65,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,66,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,67,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,68,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,69,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,70,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,71,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,72,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,73,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,74,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,75,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,76,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,77,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,78,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,79,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,80,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,81,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,82,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,83,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,84,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,85,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,86,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,87,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,88,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,89,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,20,90,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,21,60,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,21,61,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,21,62,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,21,63,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
NVDA,indicator,21,64,0.001,0.7423000000000001,14.5044,,14.5044,1.0,0.0,0.0,4.9,1.13,-0.6636,-0.6636
